Attaching to task2_server_1, task2_client3_1, task2_client1_1, task2_client2_1, task2_client4_1
[36mclient1_1  |[0m Warning: Permanently added '88.88.1.0' (ECDSA) to the list of known hosts.
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, TCP port 8080 with pid 631
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49334 connected with 88.88.2.2 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0469 sec  2.88 MBytes  23.0 Mbits/sec  23/0          0       -1K/1771 us  1625.96
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, UDP port 8080 with pid 634
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 42649 connected with 88.88.2.2 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0094 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0-200.4 sec   129 KBytes  5.28 Kbits/sec   0.021 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, TCP port 8080 with pid 637
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 33878 connected with 88.88.3.3 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0174 sec  3.00 MBytes  24.7 Mbits/sec  24/0          0       -1K/1772 us  1744.80
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, UDP port 8080 with pid 640
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 39287 connected with 88.88.3.3 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0094 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.056 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, TCP port 8080 with pid 645
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49758 connected with 88.88.4.4 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0498 sec  2.88 MBytes  23.0 Mbits/sec  23/0          0       -1K/1770 us  1622.41
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, UDP port 8080 with pid 648
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 46525 connected with 88.88.4.4 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0095 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.024 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, TCP port 8080 with pid 651
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  357 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 47656 connected with 88.88.1.1 port 8080 (ct=0.09 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0359 sec  4.88 MBytes  39.5 Mbits/sec  39/0          0       -1K/2079 us  2373.54
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, UDP port 8080 with pid 654
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 39138 connected with 88.88.1.1 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0094 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.007 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, TCP port 8080 with pid 657
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49346 connected with 88.88.2.2 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.1207 sec  3.12 MBytes  23.4 Mbits/sec  25/0          0       -1K/1823 us  1603.90
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, UDP port 8080 with pid 660
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 60355 connected with 88.88.2.2 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0096 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0-209.0 sec   129 KBytes  5.06 Kbits/sec   0.027 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, TCP port 8080 with pid 663
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 33890 connected with 88.88.3.3 port 8080 (ct=0.09 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0504 sec  2.88 MBytes  23.0 Mbits/sec  23/0          0       -1K/1758 us  1632.54
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, UDP port 8080 with pid 666
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 59214 connected with 88.88.3.3 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0098 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.019 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, TCP port 8080 with pid 671
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49770 connected with 88.88.4.4 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.1370 sec  3.38 MBytes  24.9 Mbits/sec  27/0          0       -1K/1775 us  1753.47
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, UDP port 8080 with pid 676
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 44850 connected with 88.88.4.4 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0094 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.089 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, TCP port 8080 with pid 679
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  357 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 47668 connected with 88.88.1.1 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0096 sec  4.75 MBytes  39.5 Mbits/sec  38/0          0       -1K/2118 us  2329.32
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, UDP port 8080 with pid 682
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 57893 connected with 88.88.1.1 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0101 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.006 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, TCP port 8080 with pid 685
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49358 connected with 88.88.2.2 port 8080 (ct=0.09 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.1165 sec  3.12 MBytes  23.5 Mbits/sec  25/0          0       -1K/1749 us  1678.07
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, UDP port 8080 with pid 688
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 35960 connected with 88.88.2.2 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0094 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0-217.8 sec   129 KBytes  4.86 Kbits/sec   0.019 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, TCP port 8080 with pid 691
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 33902 connected with 88.88.3.3 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0503 sec  2.88 MBytes  23.0 Mbits/sec  23/0          0       -1K/1852 us  1549.85
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, UDP port 8080 with pid 694
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 40038 connected with 88.88.3.3 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0126 sec   129 KBytes  1.05 Mbits/sec  90/0       88 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.023 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, TCP port 8080 with pid 697
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49780 connected with 88.88.4.4 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0524 sec  2.88 MBytes  22.9 Mbits/sec  23/0          0       -1K/1767 us  1621.08
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, UDP port 8080 with pid 700
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49273 connected with 88.88.4.4 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0096 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.029 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, TCP port 8080 with pid 705
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  357 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 47678 connected with 88.88.1.1 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0367 sec  4.88 MBytes  39.4 Mbits/sec  39/0          0       -1K/2104 us  2343.51
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, UDP port 8080 with pid 708
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 54533 connected with 88.88.1.1 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0096 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.007 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, TCP port 8080 with pid 711
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49368 connected with 88.88.2.2 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0542 sec  2.88 MBytes  22.9 Mbits/sec  23/0          0       -1K/1754 us  1630.40
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, UDP port 8080 with pid 714
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 58321 connected with 88.88.2.2 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0094 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0-226.4 sec   129 KBytes  4.67 Kbits/sec   0.023 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, TCP port 8080 with pid 717
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 33914 connected with 88.88.3.3 port 8080 (ct=0.09 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0513 sec  2.88 MBytes  22.9 Mbits/sec  23/0          0       -1K/1756 us  1632.93
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, UDP port 8080 with pid 720
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49658 connected with 88.88.3.3 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0093 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.018 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, TCP port 8080 with pid 723
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49792 connected with 88.88.4.4 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0540 sec  2.88 MBytes  22.9 Mbits/sec  23/0          0       -1K/1751 us  1633.49
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, UDP port 8080 with pid 726
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 45519 connected with 88.88.4.4 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0093 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.07 Mbits/sec   0.041 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, TCP port 8080 with pid 731
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  357 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 47690 connected with 88.88.1.1 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0097 sec  4.62 MBytes  38.4 Mbits/sec  37/0          0       -1K/2086 us  2302.46
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.1.1, UDP port 8080 with pid 736
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 40481 connected with 88.88.1.1 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0109 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.007 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, TCP port 8080 with pid 739
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 49382 connected with 88.88.2.2 port 8080 (ct=0.10 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.1315 sec  3.25 MBytes  24.1 Mbits/sec  26/0          0       -1K/1811 us  1663.02
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.2.2, UDP port 8080 with pid 742
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 42031 connected with 88.88.2.2 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0102 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0-235.2 sec   129 KBytes  4.50 Kbits/sec   0.055 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, TCP port 8080 with pid 745
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  170 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 33926 connected with 88.88.3.3 port 8080 (ct=0.08 ms)
[34mserver_1   |[0m [ ID] Interval            Transfer    Bandwidth       Write/Err  Rtry     Cwnd/RTT        NetPwr
[34mserver_1   |[0m [  3] 0.0000-1.0559 sec  2.88 MBytes  22.8 Mbits/sec  23/0          0       -1K/1093 us  2612.12
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.3.3, UDP port 8080 with pid 748
[34mserver_1   |[0m Sending 1470 byte datagrams, IPG target: 11215.21 us (kalman adjust)
[34mserver_1   |[0m UDP buffer size:  208 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m [  3] local 88.88.1.0 port 56259 connected with 88.88.3.3 port 8080
[34mserver_1   |[0m [ ID] Interval            Transfer     Bandwidth      Write/Err  PPS
[34mserver_1   |[0m [  3] 0.0000-1.0093 sec   129 KBytes  1.05 Mbits/sec  90/0       89 pps
[34mserver_1   |[0m [  3] Sent 90 datagrams
[34mserver_1   |[0m [  3] Server Report:
[34mserver_1   |[0m [  3]  0.0- 1.0 sec   129 KBytes  1.06 Mbits/sec   0.026 ms    0/   90 (0%)
[34mserver_1   |[0m ------------------------------------------------------------
[34mserver_1   |[0m Client connecting to 88.88.4.4, TCP port 8080 with pid 751
[34mserver_1   |[0m Write buffer size:  128 KByte
[34mserver_1   |[0m TCP window size:  314 KByte (default)
[34mserver_1   |[0m ------------------------------------------------------------
